pid,popularity_score
POST00005001,10.2
POST00005002,9.67
POST00005003,6.49
POST00005004,9.54
POST00005005,9.55
POST00005006,10.4
POST00005007,9.98
POST00005008,6.27
POST00005009,10.61
POST00005010,10.42
POST00005011,9.24
POST00005012,9.99
POST00005013,9.07
POST00005014,4.78
POST00005015,4.86
POST00005016,10.42
POST00005017,8.53
POST00005018,6.99
POST00005019,9.88
POST00005020,10.3
POST00005021,9.61
POST00005022,7.49
POST00005023,5.99
POST00005024,9.59
POST00005025,8.22
POST00005026,9.82
POST00005027,9.59
POST00005028,9.16
POST00005029,7.44
POST00005030,3.68
POST00005031,6.47
POST00005032,7.66
POST00005033,7.21
POST00005034,3.41
POST00005035,10.59
POST00005036,10.33
POST00005037,8.16
POST00005038,11.08
POST00005039,5.09
POST00005040,9.01
POST00005041,6.81
POST00005042,4.67
POST00005043,9.21
POST00005044,9.38
POST00005045,9.56
POST00005046,10.81
POST00005047,9.91
POST00005048,8.45
POST00005049,9.67
POST00005050,10.75
POST00005051,7.92
POST00005052,7.19
POST00005053,8.81
POST00005054,10.25
POST00005055,8.34
POST00005056,4.37
POST00005057,8.53
POST00005058,10.78
POST00005059,7.72
POST00005060,8.94
POST00005061,5.62
POST00005062,9.54
POST00005063,8.28
POST00005064,7.91
POST00005065,10.76
POST00005066,8.73
POST00005067,10.92
POST00005068,6.21
POST00005069,10.45
POST00005070,8.98
POST00005071,8.77
POST00005072,7.01
POST00005073,8.45
POST00005074,9.53
POST00005075,10.16
POST00005076,10.47
POST00005077,7.9
POST00005078,8.74
POST00005079,7.97
POST00005080,8.39
POST00005081,9.48
POST00005082,11.06
POST00005083,10.26
POST00005084,7.64
POST00005085,9.18
POST00005086,9.22
POST00005087,10.99
POST00005088,10.03
POST00005089,9.04
POST00005090,6.83
POST00005091,10.36
POST00005092,10.18
POST00005093,8.84
POST00005094,10.91
POST00005095,9.84
POST00005096,7.43
POST00005097,7.28
POST00005098,8.79
POST00005099,7.01
POST00005100,10.4
POST00005101,8.94
POST00005102,6.22
POST00005103,4.57
POST00005104,7.43
POST00005105,8.72
POST00005106,7.04
POST00005107,11.0
POST00005108,9.23
POST00005109,9.23
POST00005110,9.67
POST00005111,7.87
POST00005112,6.81
POST00005113,9.43
POST00005114,7.0
POST00005115,9.76
POST00005116,10.02
POST00005117,7.32
POST00005118,11.48
POST00005119,10.7
POST00005120,9.82
POST00005121,6.59
POST00005122,9.28
POST00005123,9.01
POST00005124,8.58
POST00005125,10.4
POST00005126,6.55
POST00005127,10.22
POST00005128,7.51
POST00005129,7.69
POST00005130,5.52
POST00005131,10.14
POST00005132,10.24
POST00005133,9.28
POST00005134,5.6
POST00005135,9.61
POST00005136,6.81
POST00005137,10.08
POST00005138,9.93
POST00005139,6.56
POST00005140,9.58
POST00005141,9.04
POST00005142,10.54
POST00005143,6.36
POST00005144,9.98
POST00005145,9.96
POST00005146,6.09
POST00005147,10.06
POST00005148,10.61
POST00005149,9.52
POST00005150,3.22
POST00005151,10.28
POST00005152,8.72
POST00005153,8.46
POST00005154,8.77
POST00005155,10.14
POST00005156,3.41
POST00005157,8.56
POST00005158,10.28
POST00005159,3.76
POST00005160,5.78
POST00005161,10.84
POST00005162,10.16
POST00005163,9.89
POST00005164,7.58
POST00005165,10.96
POST00005166,8.95
POST00005167,8.87
POST00005168,8.61
POST00005169,11.32
POST00005170,10.24
POST00005171,9.64
POST00005172,9.23
POST00005173,10.15
POST00005174,9.65
POST00005175,8.52
POST00005176,8.88
POST00005177,10.74
POST00005178,8.66
POST00005179,10.99
POST00005180,9.05
POST00005181,7.52
POST00005182,8.24
POST00005183,9.15
POST00005184,7.49
POST00005185,9.2
POST00005186,10.55
POST00005187,9.36
POST00005188,9.15
POST00005189,9.39
POST00005190,8.94
POST00005191,10.61
POST00005192,9.31
POST00005193,9.76
POST00005194,9.55
POST00005195,9.43
POST00005196,9.57
POST00005197,7.95
POST00005198,11.07
POST00005199,9.34
POST00005200,9.98
POST00005201,9.24
POST00005202,10.73
POST00005203,8.49
POST00005204,6.05
POST00005205,8.32
POST00005206,8.64
POST00005207,8.3
POST00005208,10.09
POST00005209,7.21
POST00005210,4.14
POST00005211,9.08
POST00005212,5.62
POST00005213,8.51
POST00005214,6.45
POST00005215,8.11
POST00005216,10.37
POST00005217,9.58
POST00005218,10.15
POST00005219,8.13
POST00005220,6.52
POST00005221,10.02
POST00005222,6.48
POST00005223,9.9
POST00005224,10.87
POST00005225,9.48
POST00005226,4.54
POST00005227,10.52
POST00005228,5.47
POST00005229,9.63
POST00005230,10.04
POST00005231,8.14
POST00005232,8.98
POST00005233,9.45
POST00005234,9.28
POST00005235,9.57
POST00005236,8.23
POST00005237,10.59
POST00005238,10.33
POST00005239,8.54
POST00005240,9.24
POST00005241,8.1
POST00005242,10.78
POST00005243,10.62
POST00005244,8.54
POST00005245,9.16
POST00005246,8.52
POST00005247,8.76
POST00005248,7.79
POST00005249,9.93
POST00005250,9.96
POST00005251,10.36
POST00005252,8.59
POST00005253,6.93
POST00005254,8.38
POST00005255,10.97
POST00005256,7.72
POST00005257,4.91
POST00005258,8.42
POST00005259,6.25
POST00005260,7.87
POST00005261,4.24
POST00005262,9.68
POST00005263,4.24
POST00005264,11.53
POST00005265,6.52
POST00005266,10.45
POST00005267,5.12
POST00005268,10.11
POST00005269,9.46
POST00005270,10.14
POST00005271,10.6
POST00005272,8.11
POST00005273,7.27
POST00005274,10.65
POST00005275,3.46
POST00005276,8.22
POST00005277,7.61
POST00005278,3.67
POST00005279,7.63
POST00005280,10.57
POST00005281,8.26
POST00005282,8.9
POST00005283,10.32
POST00005284,7.56
POST00005285,9.83
POST00005286,10.59
POST00005287,4.15
POST00005288,6.27
POST00005289,6.02
POST00005290,10.41
POST00005291,8.74
POST00005292,8.12
POST00005293,5.94
POST00005294,11.61
POST00005295,11.22
POST00005296,11.11
POST00005297,7.3
POST00005298,9.09
POST00005299,10.31
POST00005300,11.04
POST00005301,9.78
POST00005302,10.66
POST00005303,5.16
POST00005304,10.26
POST00005305,7.64
POST00005306,8.59
POST00005307,9.69
POST00005308,10.45
POST00005309,8.48
POST00005310,9.1
POST00005311,10.96
POST00005312,8.59
POST00005313,4.7
POST00005314,9.94
POST00005315,10.2
POST00005316,6.7
POST00005317,7.06
POST00005318,9.02
POST00005319,7.18
POST00005320,9.98
POST00005321,9.52
POST00005322,6.54
POST00005323,9.08
POST00005324,8.87
POST00005325,7.31
POST00005326,10.42
POST00005327,7.59
POST00005328,9.11
POST00005329,7.69
POST00005330,10.34
POST00005331,8.94
POST00005332,5.81
POST00005333,9.45
POST00005334,8.83
POST00005335,10.57
POST00005336,11.15
POST00005337,6.69
POST00005338,7.09
POST00005339,10.52
POST00005340,9.14
POST00005341,9.48
POST00005342,9.59
POST00005343,5.05
POST00005344,8.95
POST00005345,7.56
POST00005346,9.37
POST00005347,10.49
POST00005348,11.48
POST00005349,10.17
POST00005350,9.82
POST00005351,8.3
POST00005352,9.62
POST00005353,8.95
POST00005354,10.03
POST00005355,9.77
POST00005356,10.24
POST00005357,10.66
POST00005358,8.38
POST00005359,7.94
POST00005360,6.07
POST00005361,9.77
POST00005362,9.69
POST00005363,9.83
POST00005364,9.55
POST00005365,8.18
POST00005366,10.68
POST00005367,9.76
POST00005368,8.32
POST00005369,7.48
POST00005370,9.07
POST00005371,5.93
POST00005372,5.8
POST00005373,7.63
POST00005374,7.21
POST00005375,7.82
POST00005376,8.75
POST00005377,10.96
POST00005378,10.5
POST00005379,7.89
POST00005380,8.01
POST00005381,6.44
POST00005382,9.57
POST00005383,10.95
POST00005384,8.34
POST00005385,9.45
POST00005386,10.84
POST00005387,5.59
POST00005388,5.64
POST00005389,8.03
POST00005390,11.34
POST00005391,4.9
POST00005392,9.03
POST00005393,9.03
POST00005394,8.35
POST00005395,7.86
POST00005396,7.1
POST00005397,9.59
POST00005398,8.55
POST00005399,6.64
POST00005400,10.09
POST00005401,9.8
POST00005402,6.88
POST00005403,9.7
POST00005404,6.66
POST00005405,6.35
POST00005406,7.8
POST00005407,10.14
POST00005408,8.92
POST00005409,6.13
POST00005410,9.91
POST00005411,6.29
POST00005412,9.05
POST00005413,7.6
POST00005414,9.15
POST00005415,9.85
POST00005416,8.77
POST00005417,9.8
POST00005418,6.14
POST00005419,6.16
POST00005420,7.26
POST00005421,10.19
POST00005422,9.8
POST00005423,7.17
POST00005424,8.01
POST00005425,8.24
POST00005426,9.22
POST00005427,8.99
POST00005428,4.74
POST00005429,7.57
POST00005430,6.67
POST00005431,9.95
POST00005432,6.84
POST00005433,9.36
POST00005434,10.24
POST00005435,10.0
POST00005436,7.76
POST00005437,7.88
POST00005438,7.55
POST00005439,7.22
POST00005440,10.0
POST00005441,10.0
POST00005442,10.4
POST00005443,9.11
POST00005444,10.4
POST00005445,9.22
POST00005446,10.57
POST00005447,9.15
POST00005448,9.38
POST00005449,9.56
POST00005450,10.34
POST00005451,5.8
POST00005452,9.99
POST00005453,7.28
POST00005454,10.46
POST00005455,8.17
POST00005456,6.77
POST00005457,9.92
POST00005458,8.98
POST00005459,5.74
POST00005460,7.0
POST00005461,7.22
POST00005462,9.77
POST00005463,9.38
POST00005464,8.22
POST00005465,9.7
POST00005466,4.51
POST00005467,8.27
POST00005468,6.13
POST00005469,8.85
POST00005470,7.46
POST00005471,10.31
POST00005472,7.11
POST00005473,10.49
POST00005474,8.59
POST00005475,7.03
POST00005476,5.07
POST00005477,4.31
POST00005478,11.22
POST00005479,10.03
POST00005480,9.06
POST00005481,10.63
POST00005482,9.3
POST00005483,9.58
POST00005484,9.27
POST00005485,10.58
POST00005486,8.62
POST00005487,11.07
POST00005488,9.42
POST00005489,10.81
POST00005490,9.58
POST00005491,10.34
POST00005492,8.7
POST00005493,9.31
POST00005494,9.09
POST00005495,9.93
POST00005496,9.98
POST00005497,9.46
POST00005498,9.23
POST00005499,10.84
POST00005500,10.57
POST00005501,7.46
POST00005502,9.31
POST00005503,9.99
POST00005504,11.39
POST00005505,8.54
POST00005506,11.4
POST00005507,9.44
POST00005508,7.5
POST00005509,8.31
POST00005510,7.48
POST00005511,10.28
POST00005512,6.83
POST00005513,11.26
POST00005514,5.15
POST00005515,3.54
POST00005516,7.6
POST00005517,8.61
POST00005518,7.62
POST00005519,11.61
POST00005520,7.34
POST00005521,7.31
POST00005522,8.92
POST00005523,10.59
POST00005524,10.7
POST00005525,8.17
POST00005526,10.72
POST00005527,9.49
POST00005528,10.84
POST00005529,8.12
POST00005530,9.32
POST00005531,4.13
POST00005532,10.82
POST00005533,8.58
POST00005534,4.03
POST00005535,9.94
POST00005536,7.59
POST00005537,10.77
POST00005538,11.14
POST00005539,7.23
POST00005540,7.33
POST00005541,9.58
POST00005542,10.07
POST00005543,3.84
POST00005544,3.72
POST00005545,7.2
POST00005546,9.78
POST00005547,9.89
POST00005548,10.28
POST00005549,10.46
POST00005550,9.26
POST00005551,8.15
POST00005552,10.54
POST00005553,9.02
POST00005554,7.78
POST00005555,6.33
POST00005556,6.08
POST00005557,9.03
POST00005558,9.4
POST00005559,8.68
POST00005560,6.84
POST00005561,8.89
POST00005562,10.23
POST00005563,5.86
POST00005564,8.18
POST00005565,8.25
POST00005566,9.38
POST00005567,9.64
POST00005568,8.84
POST00005569,9.51
POST00005570,7.29
POST00005571,9.55
POST00005572,8.12
POST00005573,10.63
POST00005574,10.32
POST00005575,9.33
POST00005576,7.8
POST00005577,9.15
POST00005578,9.85
POST00005579,8.33
POST00005580,11.03
POST00005581,9.89
POST00005582,8.43
POST00005583,7.59
POST00005584,8.25
POST00005585,7.27
POST00005586,9.23
POST00005587,7.72
POST00005588,6.62
POST00005589,8.91
POST00005590,8.91
POST00005591,11.07
POST00005592,9.72
POST00005593,7.97
POST00005594,11.21
POST00005595,6.7
POST00005596,6.61
POST00005597,11.41
POST00005598,9.16
POST00005599,10.4
POST00005600,6.82
POST00005601,6.98
POST00005602,10.56
POST00005603,9.3
POST00005604,9.67
POST00005605,9.91
POST00005606,8.46
POST00005607,10.37
POST00005608,6.86
POST00005609,8.94
POST00005610,8.73
POST00005611,8.6
POST00005612,10.5
POST00005613,10.52
POST00005614,5.32
POST00005615,9.92
POST00005616,10.91
POST00005617,5.25
POST00005618,10.26
POST00005619,7.48
POST00005620,9.37
POST00005621,10.55
POST00005622,7.87
POST00005623,9.43
POST00005624,10.66
POST00005625,8.0
POST00005626,10.02
POST00005627,10.6
POST00005628,8.57
POST00005629,8.88
POST00005630,8.4
POST00005631,7.88
POST00005632,10.58
POST00005633,9.51
POST00005634,8.68
POST00005635,10.84
POST00005636,9.69
POST00005637,8.21
POST00005638,7.73
POST00005639,9.52
POST00005640,9.99
POST00005641,10.09
POST00005642,10.87
POST00005643,9.39
POST00005644,11.21
POST00005645,8.01
POST00005646,11.54
POST00005647,8.86
POST00005648,10.11
POST00005649,10.41
POST00005650,5.9
POST00005651,10.61
POST00005652,8.6
POST00005653,11.22
POST00005654,10.19
POST00005655,10.24
POST00005656,9.47
POST00005657,10.96
POST00005658,4.43
POST00005659,8.59
POST00005660,5.59
POST00005661,7.34
POST00005662,9.52
POST00005663,7.23
POST00005664,8.86
POST00005665,8.19
POST00005666,5.68
POST00005667,5.01
POST00005668,9.07
POST00005669,10.55
POST00005670,4.63
POST00005671,4.75
POST00005672,10.31
POST00005673,9.16
POST00005674,5.85
POST00005675,7.62
POST00005676,9.35
POST00005677,6.76
POST00005678,9.33
POST00005679,10.01
POST00005680,10.67
POST00005681,7.1
POST00005682,9.04
POST00005683,9.33
POST00005684,10.97
POST00005685,11.29
POST00005686,9.09
POST00005687,9.74
POST00005688,11.29
POST00005689,10.34
POST00005690,7.04
POST00005691,8.84
POST00005692,8.81
POST00005693,6.53
POST00005694,6.4
POST00005695,2.97
POST00005696,8.57
POST00005697,9.51
POST00005698,10.69
POST00005699,9.26
POST00005700,9.25
POST00005701,9.99
POST00005702,10.08
POST00005703,7.82
POST00005704,10.1
POST00005705,6.89
POST00005706,8.47
POST00005707,4.21
POST00005708,9.19
POST00005709,8.72
POST00005710,10.23
POST00005711,10.54
POST00005712,5.05
POST00005713,6.27
POST00005714,8.76
POST00005715,9.21
POST00005716,8.14
POST00005717,8.26
POST00005718,6.35
POST00005719,9.98
POST00005720,7.35
POST00005721,6.53
POST00005722,7.41
POST00005723,9.47
POST00005724,9.62
POST00005725,9.05
POST00005726,8.09
POST00005727,9.37
POST00005728,9.89
POST00005729,9.15
POST00005730,9.46
POST00005731,9.74
POST00005732,8.83
POST00005733,10.19
POST00005734,8.49
POST00005735,8.7
POST00005736,10.41
POST00005737,9.46
POST00005738,5.55
POST00005739,6.57
POST00005740,9.19
POST00005741,6.99
POST00005742,8.88
POST00005743,9.48
POST00005744,9.42
POST00005745,7.85
POST00005746,7.81
POST00005747,10.67
POST00005748,10.13
POST00005749,5.41
POST00005750,9.21
POST00005751,9.33
POST00005752,9.63
POST00005753,9.7
POST00005754,11.16
POST00005755,9.77
POST00005756,11.48
POST00005757,10.98
POST00005758,9.95
POST00005759,9.94
POST00005760,9.43
POST00005761,9.11
POST00005762,8.84
POST00005763,10.5
POST00005764,10.37
POST00005765,10.29
POST00005766,9.25
POST00005767,9.69
POST00005768,7.87
POST00005769,10.62
POST00005770,10.26
POST00005771,8.56
POST00005772,4.42
POST00005773,9.78
POST00005774,11.12
POST00005775,8.85
POST00005776,7.35
POST00005777,9.32
POST00005778,9.8
POST00005779,10.71
POST00005780,10.26
POST00005781,7.35
POST00005782,7.46
POST00005783,10.72
POST00005784,5.48
POST00005785,9.71
POST00005786,9.59
POST00005787,10.72
POST00005788,10.14
POST00005789,10.76
POST00005790,9.64
POST00005791,7.07
POST00005792,7.13
POST00005793,9.4
POST00005794,11.19
POST00005795,11.56
POST00005796,8.43
POST00005797,8.56
POST00005798,9.91
POST00005799,10.2
POST00005800,10.91
POST00005801,7.41
POST00005802,9.65
POST00005803,9.2
POST00005804,9.45
POST00005805,10.2
POST00005806,7.56
POST00005807,8.78
POST00005808,6.57
POST00005809,9.65
POST00005810,9.88
POST00005811,9.19
POST00005812,10.81
POST00005813,11.25
POST00005814,9.65
POST00005815,6.17
POST00005816,8.19
POST00005817,8.81
POST00005818,9.63
POST00005819,11.05
POST00005820,4.02
POST00005821,10.32
POST00005822,10.05
POST00005823,4.04
POST00005824,9.37
POST00005825,9.02
POST00005826,9.54
POST00005827,7.29
POST00005828,8.53
POST00005829,10.54
POST00005830,8.75
POST00005831,10.42
POST00005832,11.72
POST00005833,11.13
POST00005834,8.6
POST00005835,7.26
POST00005836,8.31
POST00005837,7.1
POST00005838,5.95
POST00005839,9.95
POST00005840,9.17
POST00005841,8.26
POST00005842,10.7
POST00005843,8.7
POST00005844,6.28
POST00005845,10.5
POST00005846,8.29
POST00005847,7.17
POST00005848,10.1
POST00005849,9.05
POST00005850,10.51
POST00005851,8.62
POST00005852,10.2
POST00005853,10.87
POST00005854,11.08
POST00005855,8.09
POST00005856,8.69
POST00005857,6.16
POST00005858,9.07
POST00005859,9.59
POST00005860,3.61
POST00005861,11.36
POST00005862,10.39
POST00005863,6.79
POST00005864,10.79
POST00005865,10.64
POST00005866,9.14
POST00005867,8.65
POST00005868,5.51
POST00005869,9.71
POST00005870,6.74
POST00005871,7.61
POST00005872,10.08
POST00005873,6.1
POST00005874,8.34
POST00005875,10.95
POST00005876,9.13
POST00005877,8.93
POST00005878,8.97
POST00005879,7.99
POST00005880,8.38
POST00005881,6.32
POST00005882,9.55
POST00005883,9.63
POST00005884,10.71
POST00005885,10.97
POST00005886,11.07
POST00005887,9.58
POST00005888,7.85
POST00005889,9.45
POST00005890,8.4
POST00005891,8.67
POST00005892,4.88
POST00005893,6.08
POST00005894,10.38
POST00005895,10.27
POST00005896,11.16
POST00005897,8.7
POST00005898,8.27
POST00005899,10.12
POST00005900,9.56
POST00005901,9.95
POST00005902,8.75
POST00005903,6.57
POST00005904,7.94
POST00005905,5.73
POST00005906,9.74
POST00005907,9.36
POST00005908,8.27
POST00005909,9.53
POST00005910,7.41
POST00005911,8.01
POST00005912,10.36
POST00005913,9.76
POST00005914,8.42
POST00005915,9.68
POST00005916,9.19
POST00005917,10.08
POST00005918,10.39
POST00005919,10.22
POST00005920,8.86
POST00005921,9.5
POST00005922,7.7
POST00005923,10.85
POST00005924,9.19
POST00005925,6.63
POST00005926,9.74
POST00005927,5.18
POST00005928,6.71
POST00005929,6.07
POST00005930,8.03
POST00005931,7.08
POST00005932,10.2
POST00005933,9.41
POST00005934,8.07
POST00005935,9.13
POST00005936,9.01
POST00005937,10.22
POST00005938,10.58
POST00005939,8.87
POST00005940,9.31
POST00005941,5.24
POST00005942,11.65
POST00005943,8.54
POST00005944,9.7
POST00005945,9.16
POST00005946,5.61
POST00005947,10.15
POST00005948,9.79
POST00005949,7.62
POST00005950,10.22
POST00005951,10.53
POST00005952,7.03
POST00005953,9.65
POST00005954,6.72
POST00005955,7.1
POST00005956,7.18
POST00005957,9.74
POST00005958,9.33
POST00005959,4.55
POST00005960,10.32
POST00005961,8.46
POST00005962,8.9
POST00005963,6.33
POST00005964,7.91
POST00005965,6.48
POST00005966,10.89
POST00005967,7.2
POST00005968,6.76
POST00005969,9.95
POST00005970,10.19
POST00005971,10.62
POST00005972,8.35
POST00005973,2.31
POST00005974,11.35
POST00005975,8.84
POST00005976,10.81
POST00005977,10.63
POST00005978,10.05
POST00005979,8.03
POST00005980,10.02
POST00005981,4.19
POST00005982,10.72
POST00005983,10.77
POST00005984,10.71
POST00005985,8.93
POST00005986,9.22
POST00005987,8.68
POST00005988,6.5
POST00005989,6.74
POST00005990,8.92
POST00005991,8.83
POST00005992,7.57
POST00005993,9.01
POST00005994,8.14
POST00005995,8.74
POST00005996,6.47
POST00005997,7.89
POST00005998,10.54
POST00005999,7.03
POST00006000,8.53
